Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 33
    SEMICOLON       reduce using rule 125 (empty -> .)
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    CTESTRING       reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    var1                           shift and go to state 55
    empty                          shift and go to state 34

state 48

    (19) var1 -> ID arr .
    (20) var1 -> ID arr . COMMA var1 addV

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 19 (var1 -> ID arr .)
    MUL             reduce using rule 19 (var1 -> ID arr .)
    DIV             reduce using rule 19 (var1 -> ID arr .)
    PLUS            reduce using rule 19 (var1 -> ID arr .)
    MINUS           reduce using rule 19 (var1 -> ID arr .)
    GT              reduce using rule 19 (var1 -> ID arr .)
    LT              reduce using rule 19 (var1 -> ID arr .)
    GTE             reduce using rule 19 (var1 -> ID arr .)
    LTE             reduce using rule 19 (var1 -> ID arr .)
    NE              reduce using rule 19 (var1 -> ID arr .)
    COMPARE         reduce using rule 19 (var1 -> ID arr .)
    AND             reduce using rule 19 (var1 -> ID arr .)
    OR              reduce using rule 19 (var1 -> ID arr .)
    RBRACKET        reduce using rule 19 (var1 -> ID arr .)
    RPAREN          reduce using rule 19 (var1 -> ID arr .)
    TO              reduce using rule 19 (var1 -> ID arr .)
    CTEI            reduce using rule 19 (var1 -> ID arr .)
    CTEF            reduce using rule 19 (var1 -> ID arr .)
    CTEC            reduce using rule 19 (var1 -> ID arr .)
    CTESTRING       reduce using rule 19 (var1 -> ID arr .)
    LPAREN          reduce using rule 19 (var1 -> ID arr .)
    ID              reduce using rule 19 (var1 -> ID arr .)
    COMMA           shift and go to state 56

  ! COMMA           [ reduce using rule 19 (var1 -> ID arr .) ]


state 49

    (25) arr -> LBRACKET . CTEI RBRACKET
    (26) arr -> LBRACKET . exp RBRACKET
    (88) exp -> . nexp
    (89) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (96) nexp -> . compexp
    (97) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (98) compexp -> . sumexp
    (99) compexp -> . compexp1 sumexp
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (100) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    CTEI            shift and go to state 57
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)

    exp                            shift and go to state 58
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 50

    (7) main -> MAIN save_fun LPAREN param2 RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 72


state 51

    (58) param2 -> param2 tipo . param1
    (52) param1 -> . ID addParam
    (53) param1 -> . ID COMMA param1 addParam
    (54) param1 -> . ID arr
    (55) param1 -> . ID COMMA param1
    (56) param1 -> . empty
    (125) empty -> .

    ID              shift and go to state 74
    RPAREN          reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    CHAR            reduce using rule 125 (empty -> .)

    param1                         shift and go to state 73
    empty                          shift and go to state 75

state 52

    (33) fun1 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func

    LPAREN          shift and go to state 76


state 53

    (34) fun2 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    LPAREN          shift and go to state 77


state 54

    (23) var2 -> var2 tipo var1 SEMICOLON addV .

    INT             reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FLOAT           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    CHAR            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FUNCTION        reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    MAIN            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    $end            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    ID              reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    READ            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    WRITE           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FOR             reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    IF              reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    WHILE           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    RCURLY          reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    RETURN          reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)


state 55

    (18) var1 -> ID COMMA var1 . addV
    (22) addV -> .

    SEMICOLON       reduce using rule 22 (addV -> .)
    MUL             reduce using rule 22 (addV -> .)
    DIV             reduce using rule 22 (addV -> .)
    PLUS            reduce using rule 22 (addV -> .)
    MINUS           reduce using rule 22 (addV -> .)
    GT              reduce using rule 22 (addV -> .)
    LT              reduce using rule 22 (addV -> .)
    GTE             reduce using rule 22 (addV -> .)
    LTE             reduce using rule 22 (addV -> .)
    NE              reduce using rule 22 (addV -> .)
    COMPARE         reduce using rule 22 (addV -> .)
    AND             reduce using rule 22 (addV -> .)
    OR              reduce using rule 22 (addV -> .)
    RBRACKET        reduce using rule 22 (addV -> .)
    RPAREN          reduce using rule 22 (addV -> .)
    COMMA           reduce using rule 22 (addV -> .)
    TO              reduce using rule 22 (addV -> .)
    CTEI            reduce using rule 22 (addV -> .)
    CTEF            reduce using rule 22 (addV -> .)
    CTEC            reduce using rule 22 (addV -> .)
    CTESTRING       reduce using rule 22 (addV -> .)
    LPAREN          reduce using rule 22 (addV -> .)
    ID              reduce using rule 22 (addV -> .)

    addV                           shift and go to state 78

state 56

    (20) var1 -> ID arr COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 33
    SEMICOLON       reduce using rule 125 (empty -> .)
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    CTESTRING       reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    var1                           shift and go to state 79
    empty                          shift and go to state 34

state 57

    (25) arr -> LBRACKET CTEI . RBRACKET
    (119) pexp -> CTEI . saveCTE
    (128) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 80
    MUL             reduce using rule 128 (saveCTE -> .)
    DIV             reduce using rule 128 (saveCTE -> .)
    PLUS            reduce using rule 128 (saveCTE -> .)
    MINUS           reduce using rule 128 (saveCTE -> .)
    GT              reduce using rule 128 (saveCTE -> .)
    LT              reduce using rule 128 (saveCTE -> .)
    GTE             reduce using rule 128 (saveCTE -> .)
    LTE             reduce using rule 128 (saveCTE -> .)
    NE              reduce using rule 128 (saveCTE -> .)
    COMPARE         reduce using rule 128 (saveCTE -> .)
    AND             reduce using rule 128 (saveCTE -> .)
    OR              reduce using rule 128 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 128 (saveCTE -> .) ]

    saveCTE                        shift and go to state 81

state 58

    (26) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 82


state 59

    (88) exp -> nexp .
    (89) exp -> nexp . OR addOperadorName nexp genera_quad_or

    RBRACKET        reduce using rule 88 (exp -> nexp .)
    RPAREN          reduce using rule 88 (exp -> nexp .)
    COMMA           reduce using rule 88 (exp -> nexp .)
    SEMICOLON       reduce using rule 88 (exp -> nexp .)
    TO              reduce using rule 88 (exp -> nexp .)
    OR              shift and go to state 83


state 60

    (96) nexp -> compexp .
    (97) nexp -> compexp . AND addOperadorName compexp genera_quad_and

    OR              reduce using rule 96 (nexp -> compexp .)
    RBRACKET        reduce using rule 96 (nexp -> compexp .)
    RPAREN          reduce using rule 96 (nexp -> compexp .)
    COMMA           reduce using rule 96 (nexp -> compexp .)
    SEMICOLON       reduce using rule 96 (nexp -> compexp .)
    TO              reduce using rule 96 (nexp -> compexp .)
    AND             shift and go to state 84


state 61

    (98) compexp -> sumexp .
    (100) compexp1 -> sumexp . GT addOperadorName sumexp compare_quad
    (101) compexp1 -> sumexp . LT addOperadorName sumexp compare_quad
    (102) compexp1 -> sumexp . GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> sumexp . LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> sumexp . NE addOperadorName sumexp compare_quad
    (105) compexp1 -> sumexp . COMPARE addOperadorName sumexp compare_quad
