Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAIN            reduce using rule 22 (addV -> .)
    $end            reduce using rule 22 (addV -> .)
    ID              reduce using rule 22 (addV -> .)
    READ            reduce using rule 22 (addV -> .)
    WRITE           reduce using rule 22 (addV -> .)
    FOR             reduce using rule 22 (addV -> .)
    IF              reduce using rule 22 (addV -> .)
    WHILE           reduce using rule 22 (addV -> .)
    RCURLY          reduce using rule 22 (addV -> .)
    RETURN          reduce using rule 22 (addV -> .)

    addV                           shift and go to state 57

state 47

    (18) var1 -> ID COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (131) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 33
    SEMICOLON       reduce using rule 131 (empty -> .)
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)
    CTEI            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    CTESTRING       reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)

  ! ID              [ reduce using rule 131 (empty -> .) ]

    var1                           shift and go to state 58
    empty                          shift and go to state 34

state 48

    (19) var1 -> ID arr .
    (20) var1 -> ID arr . COMMA var1 addV

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 19 (var1 -> ID arr .)
    MUL             reduce using rule 19 (var1 -> ID arr .)
    DIV             reduce using rule 19 (var1 -> ID arr .)
    PLUS            reduce using rule 19 (var1 -> ID arr .)
    MINUS           reduce using rule 19 (var1 -> ID arr .)
    GT              reduce using rule 19 (var1 -> ID arr .)
    LT              reduce using rule 19 (var1 -> ID arr .)
    GTE             reduce using rule 19 (var1 -> ID arr .)
    LTE             reduce using rule 19 (var1 -> ID arr .)
    NE              reduce using rule 19 (var1 -> ID arr .)
    COMPARE         reduce using rule 19 (var1 -> ID arr .)
    AND             reduce using rule 19 (var1 -> ID arr .)
    OR              reduce using rule 19 (var1 -> ID arr .)
    RPAREN          reduce using rule 19 (var1 -> ID arr .)
    TO              reduce using rule 19 (var1 -> ID arr .)
    CTEI            reduce using rule 19 (var1 -> ID arr .)
    CTEF            reduce using rule 19 (var1 -> ID arr .)
    CTEC            reduce using rule 19 (var1 -> ID arr .)
    CTESTRING       reduce using rule 19 (var1 -> ID arr .)
    LPAREN          reduce using rule 19 (var1 -> ID arr .)
    ID              reduce using rule 19 (var1 -> ID arr .)
    COMMA           shift and go to state 59

  ! COMMA           [ reduce using rule 19 (var1 -> ID arr .) ]


state 49

    (25) arr -> LBRACKET . arr_handler const RBRACKET
    (26) arr_handler -> . empty
    (131) empty -> .

    CTEI            reduce using rule 131 (empty -> .)

    arr_handler                    shift and go to state 60
    empty                          shift and go to state 61

state 50

    (7) main -> MAIN save_fun LPAREN param2 RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 62


state 51

    (64) param2 -> param2 tipo . param1
    (58) param1 -> . ID addParam
    (59) param1 -> . ID COMMA param1 addParam
    (60) param1 -> . ID arr
    (61) param1 -> . ID COMMA param1
    (62) param1 -> . empty
    (131) empty -> .

    ID              shift and go to state 64
    RPAREN          reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)

    param1                         shift and go to state 63
    empty                          shift and go to state 65

state 52

    (36) fun1 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func

    LPAREN          shift and go to state 66


state 53

    (32) fun -> FUNCTION function_handler INT fun2 .

    FUNCTION        reduce using rule 32 (fun -> FUNCTION function_handler INT fun2 .)
    MAIN            reduce using rule 32 (fun -> FUNCTION function_handler INT fun2 .)
    $end            reduce using rule 32 (fun -> FUNCTION function_handler INT fun2 .)


state 54

    (37) fun2 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (30) save_fun -> .

    LPAREN          reduce using rule 30 (save_fun -> .)

    save_fun                       shift and go to state 67

state 55

    (33) fun -> FUNCTION function_handler CHAR fun2 .

    FUNCTION        reduce using rule 33 (fun -> FUNCTION function_handler CHAR fun2 .)
    MAIN            reduce using rule 33 (fun -> FUNCTION function_handler CHAR fun2 .)
    $end            reduce using rule 33 (fun -> FUNCTION function_handler CHAR fun2 .)


state 56

    (34) fun -> FUNCTION function_handler FLOAT fun2 .

    FUNCTION        reduce using rule 34 (fun -> FUNCTION function_handler FLOAT fun2 .)
    MAIN            reduce using rule 34 (fun -> FUNCTION function_handler FLOAT fun2 .)
    $end            reduce using rule 34 (fun -> FUNCTION function_handler FLOAT fun2 .)


state 57

    (23) var2 -> var2 tipo var1 SEMICOLON addV .

    INT             reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FLOAT           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    CHAR            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FUNCTION        reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    MAIN            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    $end            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    ID              reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    READ            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    WRITE           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FOR             reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    IF              reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    WHILE           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    RCURLY          reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)
    RETURN          reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON addV .)


state 58

    (18) var1 -> ID COMMA var1 . addV
    (22) addV -> .

    SEMICOLON       reduce using rule 22 (addV -> .)
    MUL             reduce using rule 22 (addV -> .)
    DIV             reduce using rule 22 (addV -> .)
    PLUS            reduce using rule 22 (addV -> .)
    MINUS           reduce using rule 22 (addV -> .)
    GT              reduce using rule 22 (addV -> .)
    LT              reduce using rule 22 (addV -> .)
    GTE             reduce using rule 22 (addV -> .)
    LTE             reduce using rule 22 (addV -> .)
    NE              reduce using rule 22 (addV -> .)
    COMPARE         reduce using rule 22 (addV -> .)
    AND             reduce using rule 22 (addV -> .)
    OR              reduce using rule 22 (addV -> .)
    RPAREN          reduce using rule 22 (addV -> .)
    COMMA           reduce using rule 22 (addV -> .)
    TO              reduce using rule 22 (addV -> .)
    CTEI            reduce using rule 22 (addV -> .)
    CTEF            reduce using rule 22 (addV -> .)
    CTEC            reduce using rule 22 (addV -> .)
    CTESTRING       reduce using rule 22 (addV -> .)
    LPAREN          reduce using rule 22 (addV -> .)
    ID              reduce using rule 22 (addV -> .)

    addV                           shift and go to state 68

state 59

    (20) var1 -> ID arr COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (131) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 33
    SEMICOLON       reduce using rule 131 (empty -> .)
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)
    CTEI            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    CTESTRING       reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)

  ! ID              [ reduce using rule 131 (empty -> .) ]

    var1                           shift and go to state 69
    empty                          shift and go to state 34

state 60

    (25) arr -> LBRACKET arr_handler . const RBRACKET
    (27) const -> . CTEI

    CTEI            shift and go to state 71

    const                          shift and go to state 70

state 61

    (26) arr_handler -> empty .

    CTEI            reduce using rule 26 (arr_handler -> empty .)


state 62

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY . vars statement RCURLY END
    (14) vars -> . var
    (15) vars -> . empty
    (16) var -> . VAR var2
    (131) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    WRITE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    RCURLY          reduce using rule 131 (empty -> .)

    vars                           shift and go to state 72
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 63

    (64) param2 -> param2 tipo param1 .

    RPAREN          reduce using rule 64 (param2 -> param2 tipo param1 .)
    INT             reduce using rule 64 (param2 -> param2 tipo param1 .)
    FLOAT           reduce using rule 64 (param2 -> param2 tipo param1 .)
    CHAR            reduce using rule 64 (param2 -> param2 tipo param1 .)


state 64

    (58) param1 -> ID . addParam
    (59) param1 -> ID . COMMA param1 addParam
    (60) param1 -> ID . arr
    (61) param1 -> ID . COMMA param1
    (63) addParam -> .
    (25) arr -> . LBRACKET arr_handler const RBRACKET

    COMMA           shift and go to state 74
    RPAREN          reduce using rule 63 (addParam -> .)
    INT             reduce using rule 63 (addParam -> .)
    FLOAT           reduce using rule 63 (addParam -> .)
    CHAR            reduce using rule 63 (addParam -> .)
    LBRACKET        shift and go to state 49

    addParam                       shift and go to state 73
    arr                            shift and go to state 75

state 65

    (62) param1 -> empty .

    RPAREN          reduce using rule 62 (param1 -> empty .)
    INT             reduce using rule 62 (param1 -> empty .)
    FLOAT           reduce using rule 62 (param1 -> empty .)
    CHAR            reduce using rule 62 (param1 -> empty .)


state 66

    (36) fun1 -> ID save_fun LPAREN . param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
    (64) param2 -> . param2 tipo param1
    (65) param2 -> . empty
    (131) empty -> .

    RPAREN          reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)

    param2                         shift and go to state 76
    empty                          shift and go to state 39

state 67

    (37) fun2 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    LPAREN          shift and go to state 77


state 68

    (18) var1 -> ID COMMA var1 addV .

    SEMICOLON       reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    MUL             reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    DIV             reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    PLUS            reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    MINUS           reduce using rule 18 (var1 -> ID COMMA var1 addV .)
    GT              reduce using rule 18 (var1 -> ID COMMA var1 addV .)
